Census_Tract_Name,Total population
1011.10,4152
1011.22,4198
1012.20,3434
1012.21,3931
1012.22,2572
1013,4210
1014,3489
1021.03,2054
1021.04,4052
1021.05,1664
1021.07,3595
1031.01,2705
1031.02,4468
1032.01,4425
1032.02,1945
1033,4021
1034.01,2552
1034.02,3809
1041.03,4257
1041.05,5890
1041.08,4952
1041.24,4090
1042.01,4325
1042.03,4978
1042.04,3736
1043.10,4476
1043.21,2926
1043.22,1856
1044.01,3083
1044.03,2292
1044.04,3374
1045,3539
1046.10,3124
1046.20,3266
1047.01,3916
1047.03,2306
1047.04,4662
1048.21,3476
1048.22,2199
1048.23,3195
1048.24,2582
1060.10,4049
1060.20,4850
1061.11,4707
1061.12,5035
1061.13,3835
1061.14,6929
1064.03,3860
1064.05,4149
1064.06,6292
1064.07,2333
1064.08,3832
1065.10,5599
1065.20,5484
1066.03,3681
1066.04,4349
1066.41,2096
1066.42,3514
1066.43,4311
1066.45,3672
1066.46,3092
1066.48,4713
1066.49,2689
1070.10,2997
1070.20,4921
1081.01,2128
1081.02,3477
1081.03,3053
1081.04,1754
1082.02,10248
1082.03,3157
1082.04,1782
1091,2861
1092,2863
1093,2905
1094,3620
1095,3907
1096.01,5042
1096.03,4038
1096.04,2721
1097,4259
1098,4625
1111,2965
1112.01,3275
1112.02,5742
1112.04,5902
1112.05,3627
1112.06,4295
1113.02,4967
1113.03,4567
1113.04,3082
1114.01,2193
1114.02,5998
1131.01,3540
1131.02,2980
1132.11,4138
1132.12,2872
1132.13,5068
1132.31,2233
1132.32,4777
1132.34,5640
1132.35,1690
1132.37,4765
1132.38,4596
1132.39,2134
1133.01,4255
1133.03,3799
1133.22,4761
1133.23,3904
1133.24,2837
1134.23,2845
1134.24,3133
1134.25,4254
1134.26,2302
1134.27,2386
1134.28,4120
1151.01,5034
1151.03,2606
1151.04,4404
1152.02,6034
1152.03,1929
1152.04,3953
1153.01,4438
1153.02,3839
1154.01,5637
1154.03,3379
1154.04,2619
1171.01,5233
1171.02,2427
1172.01,4108
1172.02,2818
1173.01,3808
1173.02,4950
1173.03,4162
1174.04,5216
1174.05,3048
1174.07,3185
1174.08,2505
1175.10,3790
1175.20,4345
1175.30,5741
1190.01,4283
1190.03,3332
1190.04,2759
1192.01,3976
1192.02,4674
1193.10,3767
1193.20,4292
1193.40,3748
1193.41,2744
1193.42,2791
1194,4650
1197,4414
1198.01,2702
1198.02,3094
1199,4503
1200.10,2643
1200.20,3973
1200.30,2576
1201.03,2879
1201.04,2603
1201.05,2755
1201.06,4282
1201.07,4130
1201.08,4558
1203,5469
1204,5820
1210.10,5213
1210.20,3481
1211.01,3345
1211.02,2254
1212.10,3168
1212.21,2047
1212.22,5111
1216,2604
1218.01,4302
1218.02,3192
1219,3329
1220,5326
1221.20,4387
1221.21,2726
1221.22,2562
1222,3625
1224.10,4083
1224.20,5328
1230.10,3828
1230.20,2804
1231.03,3893
1231.04,4700
1232.03,2926
1232.04,3333
1232.05,2834
1232.06,2470
1233.01,3956
1233.03,2842
1233.04,4435
1234.10,3469
1234.20,4453
1235.10,4652
1235.20,2488
1236.01,5498
1236.02,3099
1237,3827
1238,5552
1239.01,4369
1239.02,2758
1240,4502
1241.02,3653
1241.03,1891
1241.04,2777
1241.05,2191
1242.01,3445
1242.03,2063
1242.04,2537
1243,3094
1244,4470
1245,2728
1246,2849
1247,5251
1249.02,3129
1249.03,3964
1251.01,4465
1251.02,2053
1252,4203
1253.10,4170
1253.21,2840
1253.22,2090
1254.02,3821
1254.03,2594
1254.04,3001
1255.01,2969
1255.02,3696
1256,2990
1271.02,5292
1271.03,3354
1271.04,4327
1272.10,5434
1272.20,4750
1273,4301
1274,5638
1275.20,4868
1276.03,2873
1276.04,3151
1276.05,3682
1276.06,3218
1277.11,3231
1277.12,4047
1278.03,5002
1278.04,4433
1278.05,3514
1278.06,3729
1279.10,5072
1279.20,4385
1281.01,2823
1281.02,4892
1282.10,5000
1282.20,2992
1283.02,4559
1283.03,3432
1284,4274
1285,4401
1286.01,4842
1286.02,2687
1287.03,3576
1287.04,2328
1288.01,3864
1288.02,4317
1289.10,4528
1310.21,3237
1310.22,2877
1310.23,2655
1310.24,3894
1311,3017
1312,3681
1313,4316
1314,5895
1316,4942
1317.01,4877
1317.02,3669
1318.01,2879
1318.02,2337
1319,3959
1320.01,2714
1320.02,3585
1321.01,4113
1321.02,4993
1323.01,3616
1323.02,3176
1325.01,4658
1325.02,3398
1327,4922
1329,3877
1330,4096
1331.01,1709
1331.02,3926
1340.01,3457
1340.02,4024
1341.01,4660
1341.03,4172
1341.04,4076
1342.01,4062
1343.02,4411
1343.03,5455
1343.04,2863
1343.05,3693
1343.06,3699
1344.21,4401
1344.22,5079
1344.23,3417
1344.24,2835
1345.20,5178
1345.21,2736
1345.22,4521
1347.10,5304
1347.20,5545
1348.01,2951
1348.02,3123
1349.01,2469
1349.04,4866
1349.05,6046
1349.06,2933
1349.07,3854
1351.02,3848
1351.11,3807
1351.13,2980
1351.15,3921
1351.16,1507
1352.01,2999
1352.02,4745
1352.04,4665
1352.05,1874
1370,4823
1371.03,5100
1371.04,2233
1372.02,3368
1372.03,2595
1373.01,2182
1373.02,4564
1374.01,4673
1374.02,5905
1375.01,5495
1375.02,4582
1375.04,1889
1380,4777
1390.01,5515
1392,5758
1393.01,4137
1393.02,5001
1393.03,4807
1394.01,2431
1394.02,2834
1395.02,3315
1395.04,3764
1395.05,2512
1395.06,3109
1396,5164
1397.01,5635
1397.03,2554
1397.04,2871
1397.05,4011
1398.01,3514
1398.02,3832
1411.01,4691
1411.02,2959
1412.01,3954
1412.02,3111
1413.03,3055
1413.04,2947
1413.05,2913
1413.06,3222
1414,5021
1415,2887
1416,4035
1417,3086
1431.01,2216
1431.02,2174
1432,4215
1433.01,3273
1433.02,3301
1434.01,5300
1434.02,1959
1435,5325
1436.02,4816
1436.03,2452
1436.05,1899
1436.06,1759
1437,3380
1438.01,3201
1438.02,2273
1439.01,4055
1439.02,3167
1810,5588
1813,4053
1814,4463
1815,4014
1816,4208
1831.01,2962
1831.03,4424
1831.04,1940
1832.20,2954
1832.21,3192
1832.22,3459
1833,3140
1834.01,2592
1834.02,3175
1835.10,2432
1835.20,3492
1836.10,2826
1836.20,3067
1837.01,3445
1837.02,3007
1838.10,4139
1838.20,3573
1851.01,2408
1851.02,3503
1852.02,4099
1852.03,2497
1852.04,1888
1853.10,2871
1853.20,2871
1861,4633
1862.01,3374
1862.02,1808
1862.03,2753
1863.01,2729
1863.02,4719
1864.01,2948
1864.03,2533
1864.04,2528
1871.01,3114
1871.02,4494
1872,2908
1873,3820
1881,3756
1882.01,2839
1882.02,3043
1883,3228
1891.01,2461
1891.02,3797
1892.01,2779
1892.02,3167
1893,2754
1894,3011
1895.01,2214
1895.02,1842
1896,3658
1897.02,2393
1897.03,1993
1897.04,2099
1898.01,2192
1898.02,1979
1899.03,2191
1899.04,2432
1899.05,2421
1899.06,2491
1899.07,2543
1901.01,1599
1901.02,2249
1902.01,3673
1902.02,2720
1903.02,2711
1903.03,2544
1904.01,2784
1904.02,2419
1905.10,3884
1905.20,3462
1907.01,1643
1907.02,1412
1908.01,3073
1908.02,2973
1909.01,3420
1909.02,3925
1910,5335
1911.10,3808
1911.20,3776
1912.01,5722
1912.03,2010
1912.04,1532
1913.01,2077
1913.02,1825
1914.10,3363
1914.20,3065
1915,5491
1916.10,3653
1916.20,2773
1917.10,2569
1917.20,3408
1918.10,2780
1918.20,3777
1919.01,4309
1919.02,2813
1920.01,2167
1920.02,2611
1923,2642
1924.10,4285
1924.20,3360
1925.10,3991
1925.20,4884
1926.10,4106
1926.20,3362
1927,3070
1941.01,3273
1941.02,2504
1942,3378
1943,2887
1944.01,2613
1944.02,3071
1945,2116
1951,4976
1952.01,2813
1952.02,3349
1953,2976
1954,4348
1955,5138
1956,2821
1957.10,4274
1957.20,1694
1958.02,2865
1958.03,2328
1958.04,2555
1959.01,2566
1959.02,1847
1959.03,1970
1972,3639
1973,3734
1974.10,3805
1974.20,3621
1975,3992
1976,2080
1977,4780
1990.01,2307
1990.02,2866
1991.10,2369
1991.20,3704
1992.01,3592
1992.02,2450
1993,3839
1994,4373
1997,2936
1998.01,3842
1998.02,1975
1999,2295
2011.10,2279
2011.20,3843
2012,2677
2013.01,3403
2013.02,4083
2014.01,4177
2014.02,4113
2015.01,5468
2015.03,3133
2015.04,2063
2016.01,2310
2016.02,2766
2017,5128
2031,4302
2032,4995
2033,2105
2035,2831
2036.01,2664
2036.02,1964
2037.10,3457
2037.20,3556
2038,4817
2039,2839
2041.10,2863
2041.20,2480
2042,3317
2043,4873
2044.10,2467
2044.20,3101
2046,3954
2047,4524
2048.10,4932
2048.20,2066
2049.10,3356
2049.20,2459
2051.10,3690
2051.20,3409
2060.10,3490
2060.20,8179
2060.50,2290
2060.51,1535
2060.52,3153
2060.53,3057
2060.54,2456
2062.01,2127
2062.02,1711
2063.01,1991
2063.02,1904
2063.03,2430
2071.01,3852
2071.02,3340
2071.03,2112
2073.03,2359
2073.04,2358
2073.05,959
2073.06,2225
2073.07,1439
2073.08,1229
2074,2273
2075.01,2106
2075.02,3906
2077.11,2627
2077.12,4927
2079.01,3801
2079.02,7354
2080.01,2581
2080.02,4041
2083.01,1693
2083.02,4715
2084.01,3852
2084.02,2516
2085.01,2458
2085.02,3801
2086.10,4277
2086.20,4000
2087.10,4895
2087.20,3406
2088.01,3368
2088.02,2772
2089.02,2399
2089.03,3819
2089.04,3590
2091.03,3226
2091.04,2567
2091.05,3153
2091.06,2101
2092.01,3298
2092.02,1410
2093,4934
2094.01,3689
2094.02,4102
2094.03,4721
2095.10,2656
2095.20,2373
2098.10,2678
2098.20,2498
2100.10,3192
2110,5313
2111.21,2318
2111.22,2645
2111.23,1816
2111.24,4287
2112.01,2694
2112.02,2254
2113.10,3484
2113.20,3253
2114.10,2913
2114.20,3495
2115,3857
2117.01,2781
2117.03,4564
2117.04,2668
2118.02,4448
2118.03,3635
2118.04,3194
2119.10,3951
2119.21,2001
2119.22,3353
2121.01,2741
2121.02,2955
2122.02,3676
2122.03,2946
2122.04,3720
2123.03,3838
2123.04,1781
2123.05,2711
2123.06,2816
2124.10,4226
2124.20,2661
2125.01,1890
2125.02,3282
2126.10,4211
2126.20,3818
2127.01,2317
2127.02,3389
2128,3386
2129,3684
2131,2790
2132.01,4079
2132.02,3675
2133.10,2519
2133.20,2471
2134.01,4573
2134.02,4477
2140,3950
2141,3787
2144,3008
2145.01,3477
2145.03,3513
2145.04,3609
2145.05,1581
2146,2266
2147,2517
2148,2880
2149.02,2569
2149.03,1568
2149.04,1459
2151.01,3024
2151.02,3322
2161,2393
2162.01,2591
2162.02,2525
2163.01,1414
2163.02,3158
2164.01,3660
2164.02,2663
2167,3441
2168,3333
2169.01,2799
2169.02,2201
2170.01,2777
2170.02,4952
2171.01,2674
2171.02,2773
2172,3976
2181.10,3167
2181.20,3571
2182.10,4124
2182.20,4042
2183,4811
2184,3996
2185,2739
2186,3129
2187.01,1880
2187.02,2705
2188,2732
2189,5444
2190.10,3214
2190.20,4326
2193,3772
2195,1965
2197,4198
2198,3033
2199.01,5206
2199.02,3509
2200,4505
2201,2463
2211.10,3037
2211.20,2946
2212.10,2945
2212.20,2752
2213.02,3259
2213.03,2531
2213.04,3707
2214.01,2965
2214.02,2965
2215,3527
2216.01,3264
2216.02,2223
2217.10,2658
2218.10,2433
2218.20,2529
2219,4572
2220.01,2837
2220.02,4719
2221,4086
2222,3642
2225,4194
2226,5268
2227,4316
2240.10,2974
2240.20,2816
2242,2174
2243.10,1779
2243.20,3593
2244.10,2783
2244.20,2168
2246,3078
2247.01,2463
2247.02,2508
2260.01,2027
2260.02,1873
2264.10,3561
2264.20,5225
2267.01,2518
2267.02,3993
2270.10,4279
2270.20,3506
2281,4392
2282.10,3801
2282.20,4470
2283.10,4493
2283.20,3420
2284.10,3096
2284.20,2893
2285,4836
2286,4734
2287.10,4104
2287.20,4909
2288,5375
2289,3187
2291,4572
2292,4550
2293,5742
2294.10,3897
2294.20,4611
2311,3407
2312.10,4261
2312.20,4143
2313.01,2570
2313.02,2890
2314,4480
2315,5048
2316.01,2230
2316.02,1870
2316.03,2895
2317.10,4026
2317.20,5174
2318,5469
2319.01,3440
2319.02,3207
2321.10,3491
2321.20,4935
2322,3765
2323,4766
2324.01,3582
2324.02,3098
2325,5422
2326.01,1688
2326.02,5524
2327.01,2348
2327.02,4414
2328,4184
2340.01,2517
2340.02,2896
2342,2605
2343.01,1779
2343.02,2459
2345.01,2770
2345.02,2601
2346,4694
2347,3838
2348,3534
2349.01,2916
2349.02,4535
2351,4032
2352.01,2880
2352.02,3887
2360.01,4063
2361.01,2606
2361.02,3510
2362.03,3615
2362.04,3387
2362.05,3070
2362.06,3175
2364,4390
2371.01,4136
2371.02,3970
2372.01,3766
2372.02,4404
2373,5762
2374.01,3906
2374.02,3618
2375,2727
2376,4092
2377.10,4372
2377.20,3447
2378,4160
2379,4040
2380,5438
2381,5205
2382,6827
2383.10,5102
2383.20,3513
2384,4495
2392.01,3400
2392.02,5385
2393.10,4021
2393.20,3105
2393.30,3119
2395.01,3583
2395.02,3691
2396.01,3753
2396.02,3753
2397.01,4021
2397.02,4687
2398.01,4174
2398.02,5426
2400.10,3962
2400.20,5366
2402,5737
2403.01,2870
2403.02,3013
2404.01,5911
2404.02,3904
2405,6415
2406,4807
2407,6429
2408,4749
2409.01,2503
2409.02,3614
2410.01,4457
2410.02,3830
2411.10,3585
2411.20,4245
2412.01,3147
2412.02,4825
2413,2378
2414,3901
2420,4161
2421,2402
2422.01,4004
2422.02,2729
2423,4851
2426,4714
2427,4723
2430.01,3246
2430.02,2721
2431,5186
2611.02,3990
2611.03,1722
2611.04,1672
2612,3880
2621,2721
2622,4630
2623.01,2976
2623.02,2940
2623.03,2824
2624,2893
2625.01,3732
2626.01,3418
2626.04,5884
2627.04,3595
2627.06,3383
2628.02,3636
2640,3083
2641.02,2965
2641.03,2748
2643.03,2702
2643.04,2264
2643.05,4526
2643.06,1694
2651,2301
2652.01,2491
2652.03,1993
2652.04,1466
2653.01,12987
2653.03,4468
2653.04,3088
2653.06,1806
2653.07,2407
2654.10,1726
2654.20,1636
2655.21,1585
2655.22,2332
2655.23,2286
2655.24,2768
2656.01,3045
2656.02,3057
2657.01,1845
2657.02,3107
2671.01,2891
2671.02,2957
2672.01,2832
2672.02,3779
2673,4155
2674.03,3559
2674.04,3547
2674.05,2423
2674.06,1932
2675.02,3281
2675.03,2216
2675.04,3568
2676,2469
2677,3753
2678,3483
2679.01,3106
2679.02,3609
2690,4867
2691,4264
2693,3771
2695,4202
2696.01,3465
2696.02,2217
2697,3858
2698,3140
2699.03,3487
2699.05,2234
2699.06,2998
2699.07,2553
2699.08,1916
2699.09,2088
2701.01,1796
2701.02,2154
2702,3606
2703,2560
2711,2317
2712,2495
2713,5216
2714,3203
2715,2928
2716,5370
2717.02,4293
2717.03,2754
2717.04,2982
2718.01,3368
2718.03,3188
2718.04,2293
2719.01,3358
2719.02,3987
2721,4441
2722.01,2022
2722.02,3034
2723.01,3265
2723.02,3779
2731,3026
2732,2778
2733,2857
2734.03,1360
2734.04,1508
2735.02,2571
2736,2138
2737,2751
2738,2945
2739.02,4238
2741,4365
2742.02,3858
2751.01,935
2751.02,4043
2752,3793
2753.11,4805
2753.12,2042
2753.13,3583
2754,4487
2755,5102
2756.03,2778
2756.04,10392
2756.05,2878
2760,6682
2761.01,3424
2761.02,3365
2764,4448
2765,5508
2766.01,4101
2766.05,2461
2766.06,3384
2766.07,2879
2766.08,1874
2770,6014
2771,3285
2772,1796
2774,0
2780.01,2349
2781.02,2973
2911.10,4192
2911.20,2041
2911.30,3233
2912.10,4766
2912.20,2942
2913,3025
2920.01,4511
2920.02,1968
2932.03,2785
2932.04,3694
2932.05,3372
2932.06,2696
2933.01,2556
2933.02,4496
2933.04,4796
2933.06,2424
2933.07,2532
2941.10,3866
2941.20,2618
2942,4306
2943.01,2798
2943.02,4490
2944.10,5142
2944.21,2694
2945.10,4361
2945.20,3563
2946.10,4359
2946.20,3860
2947.01,2692
2948.10,3830
2948.20,3275
2948.30,3927
2949,4045
2951.03,5081
2962.10,3365
2962.20,4124
2963,5103
2964.01,3251
2964.02,3175
2965,3746
2966,5368
2969.01,4202
2969.02,4792
2970.01,1694
2970.02,4508
2971.10,4584
2971.20,3517
2972.01,3964
2972.02,4112
2973,2074
2974,3607
2975.01,2586
2975.02,2602
2976.01,3556
2976.02,3575
3001,6511
3002,5550
3003.01,5834
3004,5810
3005.01,2911
3005.03,4968
3006.01,5899
3006.02,3251
3007.01,5129
3007.02,5450
3008,7139
3009.01,5475
3009.02,2077
3010,5512
3011,7113
3012.03,3768
3012.04,4705
3012.05,2078
3012.06,5510
3013,2047
3014,3970
3015.01,1774
3015.02,7329
3016.01,5388
3016.02,3657
3017.01,2661
3017.02,6020
3018.01,5625
3018.02,5403
3019.01,3884
3019.02,3261
3020.02,4016
3020.03,3740
3020.04,4184
3021.02,5866
3021.03,4995
3021.04,3521
3022.01,3718
3022.02,4924
3023.01,3765
3023.02,5245
3024.01,7673
3025.03,3978
3025.04,3519
3025.05,3972
3025.06,3385
3101,5535
3102.01,5082
3102.02,4718
3103,3032
3104,3636
3105.01,3699
3106.01,6498
3106.02,2735
3107.01,2429
3107.03,5270
3107.04,4470
3107.05,2530
3108,5123
3109,6810
3110,3764
3111,3998
3112,3171
3113,3915
3114,2320
3115,5963
3116.01,2947
3116.02,4546
3117,5852
3118.01,2922
3118.02,4200
3201.01,3402
3201.02,3681
3202.01,4058
3202.02,6000
3203,6575
4002.05,2478
4002.06,5525
4002.07,4627
4002.08,1388
4002.09,4581
4003.04,8310
4004.02,4185
4004.03,4123
4004.04,4039
4005.01,1897
4006.02,4382
4006.03,4947
4006.05,7178
4008.01,6935
4010.01,2626
4010.02,4324
4011.01,5695
4011.02,4073
4012.01,3612
4012.02,4344
4012.03,4757
4013.03,2242
4013.04,4939
4013.11,6923
4013.12,4712
4015,6022
4016.01,5428
4016.02,5570
4017.05,2784
4017.06,4533
4017.07,8607
4018.01,4570
4018.02,3724
4019.01,4095
4019.02,6101
4020.01,4125
4020.02,3935
4021.01,4856
4021.02,5136
4022,7069
4023.01,5468
4023.03,3779
4023.04,3942
4024.03,5226
4024.04,1642
4024.05,2428
4024.06,4601
4025.01,4856
4025.03,4330
4025.04,2295
4026.01,2854
4026.02,4841
4027.02,4937
4027.03,5401
4027.05,3596
4027.06,3658
4028.01,4335
4028.03,3477
4028.04,4145
4029.02,6896
4029.03,3650
4029.04,3615
4030,6991
4033.05,2318
4033.16,7007
4033.17,5152
4033.18,5909
4033.19,4206
4033.20,5384
4033.21,5392
4033.23,5592
4033.24,5947
