Census_Tract_Name,Total population
4033.25,4853
4033.26,2328
4033.27,2431
4033.28,5333
4034.01,4911
4034.02,3243
4034.03,5177
4034.04,2200
4034.07,2265
4034.08,6164
4034.09,3897
4035,1438
4036.01,6590
4037.02,4186
4037.03,4786
4037.21,5569
4037.22,5437
4038.01,5605
4038.02,6221
4039.01,2976
4039.02,5250
4040,4547
4041,6307
4042.01,3551
4042.03,4165
4043.01,6257
4043.02,2412
4044.01,3902
4044.02,4624
4045.01,2721
4045.03,2988
4045.04,4844
4046,1352
4047.01,5737
4047.02,4792
4047.03,3209
4048.04,4223
4048.05,2922
4048.06,5842
4049.01,5363
4049.02,3343
4049.03,2677
4050.01,5366
4050.02,3271
4051.01,5368
4051.02,4850
4052.01,5421
4052.02,4208
4052.03,3038
4053.01,2977
4053.02,5688
4054,5027
4055,6207
4056,5748
4057.01,3637
4057.02,5159
4058,5514
4059,4217
4060,5235
4061.01,3206
4061.03,8008
4062.01,3655
4063,5730
4064.13,6398
4065,7917
4066.01,5037
4066.02,4676
4067.01,3198
4067.02,7019
4068.01,4972
4069.03,7307
4070.01,5934
4070.02,3372
4071.01,4315
4071.02,5415
4072.01,3425
4072.02,3082
4073.01,3752
4073.02,3593
4074,1848
4075.01,4241
4075.02,3905
4076.01,4203
4076.02,4026
4077.01,4418
4077.02,6536
4078.01,5148
4078.02,3207
4079.01,4317
4079.02,1632
4080.03,4687
4080.04,2414
4080.05,5367
4080.06,3878
4081.33,5988
4081.34,2641
4081.35,4336
4081.36,3718
4081.37,4099
4081.38,4889
4081.39,4478
4081.40,3409
4081.41,4075
4082.12,4750
4082.13,5787
4083.01,5923
4083.02,3350
4083.03,4228
4084.01,4352
4084.02,6286
4085.03,6923
4085.04,5418
4085.05,2373
4086.23,3117
4086.24,3054
4086.25,3873
4086.26,3778
4086.27,2626
4086.28,5591
4086.29,3069
4086.31,5014
4087.03,5547
4087.05,5540
4087.07,6507
4087.22,4244
4087.24,5435
4087.25,5854
4088,4759
4089,5529
4090,7610
4091,5576
4300.03,4848
4300.04,3331
4300.05,3822
4301.01,5018
4301.02,4902
4302,1041
4303.01,4694
4303.02,4859
4304,4267
4305.01,4526
4305.02,6494
4306,4291
4307.01,5074
4307.21,3303
4307.23,5075
4307.24,5018
4308.01,7235
4308.02,4008
4308.03,5079
4309.01,4169
4309.02,5111
4310.02,3072
4310.03,4754
4310.04,3343
4311,7321
4312,6459
4313,2620
4314,3770
4315.01,3874
4315.02,4531
4316,3913
4317.01,6323
4318,5324
4319,3688
4320.01,2261
4320.02,5416
4321.01,4756
4321.02,5479
4322.01,4693
4322.02,3544
4323,3960
4324.01,4217
4324.02,5378
4325.01,4199
4325.02,4310
4326.01,6453
4326.02,4461
4327,4592
4328.01,2307
4328.02,5389
4329.01,4265
4329.02,2993
4331.03,6702
4332,6089
4333.02,1837
4333.04,3999
4333.05,4570
4333.06,3056
4333.07,2738
4334.02,4616
4334.03,4860
4335.05,3981
4335.06,3579
4336.01,4873
4336.02,2730
4338.03,3240
4338.04,4581
4339.01,5401
4339.03,5432
4340.01,4531
4340.03,3704
4340.04,3136
4341,5919
4600.01,1853
4600.02,2748
4601.01,5650
4602,5841
4603.01,4779
4603.02,4399
4604.01,1093
4605.01,5249
4605.02,4810
4606.01,5244
4607,4791
4608,2792
4609,6394
4610,5493
4611,5153
4612,4320
4613,6027
4614,2695
4615.01,3559
4615.02,6056
4616,5161
4617,1344
4619.01,4658
4619.02,2004
4620.01,4303
4620.02,3577
4621,4710
4622.01,3615
4622.02,3206
4623.01,3924
4623.02,3377
4624,3870
4625,6482
4626,2392
4627,5755
4628,2919
4629,3654
4630,2726
4631.03,5607
4632,3262
4633,2014
4634,5869
4635,6173
4636.01,6245
4636.02,5896
4637,3429
4638,3993
4639,3115
4640,5348
4641.01,2223
4641.02,4381
4642,5675
4800.02,3843
4800.11,5220
4800.12,4751
4801.01,4106
4801.02,3957
4802.01,3744
4802.02,2712
4803.02,3992
4803.03,4426
4803.04,4145
4804,5893
4805,5301
4806.01,4044
4806.02,4302
4807.02,4501
4807.03,4074
4807.04,4075
4808.02,3220
4808.03,3027
4808.04,4675
4809.01,3901
4809.02,4012
4809.03,2873
4810.01,4582
4810.02,5748
4811.01,4275
4811.02,3603
4811.03,5315
4812.01,4000
4812.03,6768
4813,3072
4814.01,5433
4814.03,3132
4814.04,3867
4815,4336
4816.03,3580
4816.04,4183
4816.05,2811
4816.06,4916
4817.11,4397
4817.12,5182
4817.13,2727
4817.14,2595
4818,2282
4819.01,5562
4819.02,3319
4820.01,2647
4820.02,6821
4821.01,4525
4821.02,3295
4822.01,3857
4822.02,5441
4823.01,4855
4823.03,4766
4823.04,2877
4824.01,3647
4824.03,3254
4824.04,3429
4825.02,3520
4825.03,4007
4825.21,5385
4825.22,4165
4826,6377
4827.01,3856
4827.02,2392
4828.01,3826
5001,3687
5002.02,4919
5002.03,4156
5002.04,2361
5003,2691
5004.02,4660
5004.03,3841
5004.04,4401
5005,2820
5006,5857
5007,6413
5008,4717
5009,5256
5010.01,3015
5010.02,4598
5012,4982
5013.01,2978
5013.02,4534
5014,3443
5015.01,1963
5015.03,5418
5015.04,3317
5016,7339
5017,3793
5018.02,3219
5018.03,4690
5018.04,2133
5019,4330
5020.03,2675
5020.04,3695
5020.05,4392
5021,5339
5022,7093
5023.03,8229
5024.01,5074
5024.02,3470
5025,4255
5026.02,4178
5026.03,3329
5026.04,3682
5027,7569
5028.01,6449
5029.01,5457
5030,5594
5031.03,5595
5031.04,2344
5031.05,3394
5031.06,3961
5032.01,3878
5032.02,4217
5033.01,3436
5033.02,6070
5034.01,7145
5034.02,3845
5035.01,6913
5035.02,3842
5036.01,4140
5036.02,3786
5037.01,4896
5037.02,5165
5037.04,4365
5037.05,2928
5038.01,3718
5038.02,5186
5039.01,2217
5039.02,5065
5040.01,5141
5040.02,5331
5041.01,5068
5042,7160
5300.05,3430
5300.06,4698
5300.07,6453
5301.01,5163
5301.02,4817
5302.02,4133
5302.03,2803
5302.04,3735
5303.01,2100
5303.02,6189
5304,3576
5305,4001
5306.03,4439
5307,2070
5308.01,5914
5308.02,3224
5309.01,3954
5309.02,3745
5310,4609
5311.01,4525
5311.02,2428
5312.01,4180
5312.02,4493
5313.01,5450
5313.02,5648
5315.02,3209
5315.03,2445
5315.04,3990
5316.02,3747
5316.03,3483
5316.04,3065
5317.01,5398
5317.02,4832
5318,4508
5319.01,6664
5319.02,4014
5320.01,3133
5320.02,3348
5321.01,7260
5321.02,3655
5322,6445
5323.02,4622
5323.03,4111
5323.04,3968
5325,3736
5326.05,4431
5326.06,4052
5326.07,5150
5327,3128
5328,4291
5329,6247
5330.01,4368
5330.02,2217
5331.03,3189
5331.04,4307
5331.05,2476
5331.08,4758
5332.01,2157
5332.04,4099
5333,3061
5334.01,4534
5334.02,3988
5334.03,2507
5335.01,2796
5335.04,3879
5336.01,4227
5336.02,5081
5336.03,6314
5337.01,2909
5337.02,3678
5337.03,3916
5338.03,5723
5338.04,3666
5338.05,3883
5338.06,3307
5339.01,5170
5339.02,4339
5340.01,5154
5340.02,3982
5341.01,1898
5341.02,5860
5342.01,4097
5342.02,4875
5342.03,3286
5343.01,4028
5343.02,3835
5344.03,3311
5344.04,3118
5344.05,3925
5344.06,4108
5345.01,5441
5345.02,3187
5347,4165
5348.02,2466
5348.03,4517
5348.04,4298
5349,6133
5350.01,4166
5350.02,3665
5351.01,7981
5351.02,4522
5352,5799
5353,5818
5354,3388
5355.01,2966
5355.02,5003
5355.03,2495
5356.03,3754
5356.04,4242
5356.05,4658
5356.06,1899
5356.07,4611
5357.01,5757
5357.02,5756
5358.02,6316
5358.03,3549
5358.04,6041
5359.01,6051
5359.02,5735
5360,3182
5361.02,3405
5361.03,5162
5361.04,3481
5362.01,3559
5362.02,4214
5400,6734
5401.01,6345
5401.02,5652
5402.01,2269
5402.02,7196
5402.03,5075
5403,4429
5404,1906
5405.01,5455
5405.02,6765
5406,4395
5407,3205
5408,5514
5409.01,5169
5409.02,4281
5410.03,4650
5411,3108
5412,6074
5413,5545
5414.01,3414
5414.02,3218
5415,5105
5416.03,2821
5416.04,5223
5416.05,5060
5416.06,2783
5417,5571
5418.01,5648
5418.02,5114
5420,5241
5421.03,3288
5421.04,4050
5421.05,5047
5421.06,2319
5422,6879
5424.01,4370
5424.02,4023
5425.01,4368
5425.02,4573
5426.01,3306
5426.02,5249
5427,5732
5428,3230
5429,3535
5430,4204
5431,6692
5432.01,3525
5432.03,4081
5433.04,6788
5433.05,3803
5433.06,6821
5433.21,5789
5433.22,6951
5434,3599
5435.01,6326
5435.02,4550
5435.03,5329
5436.01,4531
5436.03,3795
5436.05,4184
5436.06,4051
5436.07,4986
5437.01,3040
5437.03,4207
5437.04,2936
5437.05,3194
5438.01,4470
5438.03,4272
5438.04,4563
5439.03,4127
5439.05,4479
5440.01,3968
5440.02,3835
5501.01,3958
5502.01,2923
5502.02,5095
5503.01,4309
5505.01,3864
5505.02,4141
5506.01,5993
5506.02,3830
5507,6803
5508.01,4773
5508.02,1938
5509.01,4742
5509.02,5570
5510.01,3237
5510.02,4346
5511.01,3950
5511.02,5551
5512.01,3541
5512.03,4111
5512.04,3465
5513,5670
5514.01,4011
5514.02,5067
5515.01,4713
5515.02,4517
5517,6286
5518.01,3315
5518.02,3803
5519,5324
5520.01,3853
5520.02,3391
5521,5405
5522,6115
5523.01,4548
5523.02,4024
5524,2318
5526.01,5187
5526.02,3520
5527,6593
5528,6332
5529,6565
5530,5107
5531,6255
5532.01,3708
5532.02,3459
5533,3829
5534,3472
5535.02,3629
5535.03,3013
5535.04,4626
5536.01,4518
5536.02,5026
5537.01,3925
5537.02,4614
5538.01,4124
5538.02,6654
5539.01,6492
5539.02,5925
5540.01,4342
5540.02,5739
5541.01,3540
5541.05,4280
5541.06,3943
5542.01,3521
5542.03,3914
5542.04,4821
5543.01,3418
5543.02,4268
5544.03,5592
5544.04,4423
5544.05,3573
5544.06,4771
5545.11,3746
5545.12,6428
5545.13,2473
5545.14,4564
5545.15,3328
5545.16,3632
5545.17,4774
5545.18,5042
5545.19,3243
5545.21,6125
5545.22,4985
5546,3968
5547,4170
5548.01,2884
5548.02,5920
5549,7240
5550.01,5359
5550.02,3808
5551.05,6136
5551.06,2698
5551.07,5422
5552.02,3689
5552.11,5509
5552.12,5609
5553,4819
5700.01,4746
5700.02,2523
5700.03,3836
5701,2966
5702.02,6850
5702.03,3926
5702.04,4557
5703.03,4052
5703.04,4881
5703.05,4896
5703.06,2963
5704.02,3353
5704.03,3865
5704.04,4005
5705.02,6184
5705.03,3752
5705.04,3210
5706.01,5893
5706.02,5639
5706.03,5566
5707.01,7372
5707.03,2952
5708,5313
5709.01,5661
5709.02,3385
5710,5598
5711.01,5034
5711.02,3617
5712.01,3819
5712.02,3903
5713,4818
5714,4987
5715.02,5096
5715.04,5045
5715.05,2889
5716,2182
5717.01,6239
5717.03,3430
5717.04,3817
5718,3240
5719,5971
5720.01,6254
5722.01,5629
5722.02,3372
5723.01,3809
5725,3700
5726,5005
5727,5290
5730.02,3288
5730.03,1723
5730.04,4878
5731.01,4531
5731.02,2891
5732.01,3844
5732.02,6678
5733,3840
5734.01,1505
5734.02,7000
5734.03,3058
5736.01,6353
5737,5423
5738,4155
5739.02,2212
5740,5108
5741,5151
5742.01,3265
5742.02,2229
5743,6677
5744,5555
5745,6744
5746.02,1267
5748,3182
5749.01,3949
5749.02,5507
5750.01,4225
5750.02,4554
5751.01,4279
5751.02,4250
5751.03,5107
5752.01,4335
5752.02,4177
5753,4064
5754.01,4259
5754.02,3750
5758.01,2241
5758.02,4450
5758.03,2527
5759.01,3530
5759.02,4869
5760.01,6005
5762,5190
5763.01,4756
5763.02,2986
5764.01,3933
5764.02,4256
5764.03,4814
5765.01,2805
5765.02,4997
5765.03,3919
5766.01,4193
5766.02,4601
5767,4163
5768.01,3760
5768.02,4426
5769.01,5152
5769.03,4018
5769.04,3098
5770,6993
5771,7452
5772,5893
5773,5935
5774,2807
5775.01,3333
5775.04,1372
5776.02,3229
5776.04,1655
5776.05,4661
5776.06,3875
5777,4681
5778,4666
5779,5598
5780,5360
5781,2249
5990,3258
5991,723
6001,7184
6002.01,5151
6002.02,6923
6003.02,2701
6003.03,4178
6003.04,3946
6004,4208
6005.01,2510
6006.01,2594
6006.02,2693
6007.02,4638
6007.03,1623
6007.04,3027
6008.01,2866
6008.02,2458
6009.02,6382
6009.11,3542
6009.12,4813
6010.01,2160
6010.02,5022
6011,7199
6012.02,3845
6012.11,2996
6012.12,5054
6013.01,1888
6013.02,6513
6013.03,5465
6014.01,6594
6014.02,4450
6015.01,3640
6015.02,3423
6016,4067
6017,5263
6018.01,3049
6018.02,3454
6019,4452
6020.02,3036
6020.03,4220
6021.03,5476
6021.04,5646
6021.05,3880
6021.06,6197
6022.01,4494
6022.02,2882
6023.01,6878
6023.02,4796
6024.02,7194
6024.03,4266
6024.04,5932
6025.04,4849
6025.05,4704
6025.06,4012
6025.07,4678
6025.10,4004
6025.11,4229
6025.12,1889
6025.13,1428
6026.01,4989
6026.02,2659
6027,3545
6028.01,4200
6028.02,4438
6029,4256
6030.04,1797
6030.05,6471
6030.06,1970
6030.07,3471
6030.08,3833
6031.01,4878
6031.02,3412
6032,3340
6033.01,3441
6033.02,4281
6034,3846
6035,2934
6036,4187
6037.02,4776
6037.03,2589
6037.05,2637
6037.06,3550
6038.01,4874
6038.02,4020
6039.01,3807
6039.02,3486
6040.01,4617
6040.02,3783
6041.01,3875
6041.02,2651
6042,5837
6099,1731
6200.01,4209
6200.02,3408
6201.01,5411
6201.02,3835
6202.01,1548
6203.01,4223
6203.03,4653
6203.05,6038
6204,5218
6205.01,5808
6205.21,4586
6205.22,4616
6206.01,6165
6206.02,5846
6207.01,7125
6207.03,3637
6207.04,3817
6208.01,3966
6208.02,3479
6209.01,2677
6209.04,2782
6210.01,4552
6210.05,4749
6211.02,3390
6211.04,6557
6212.01,7095
6212.04,2729
6213.01,7177
6213.24,3497
6213.26,3098
6214,4618
6500.01,6024
6500.03,3032
6500.04,4386
6501.01,5080
6501.02,2166
6502,5921
6503,7894
6504.01,4473
6505.01,2779
6505.02,4214
6506.03,3742
6506.04,5393
6506.05,2762
6506.06,4217
6506.07,2680
6507.01,2555
6507.02,4605
6508.01,3864
6508.02,3629
6509.01,4963
6509.03,4701
6509.04,2457
6510.01,5272
6510.02,4797
6511.01,4678
6511.02,4059
6512.01,4621
6512.21,3614
6512.22,6221
6513.02,5816
6513.04,5015
6514.01,2418
6514.02,5451
6700.01,3479
6700.02,3259
6700.03,6008
6701.01,3663
6701.02,4000
6702.01,3647
6702.02,2559
6703.24,5485
6703.26,3237
6703.28,4325
6704.05,2711
6704.06,1712
6704.07,5849
6704.13,4814
6704.16,4101
6704.17,2780
6704.18,4438
6705,1511
6706.03,1856
6706.04,4953
6707.01,6486
6707.02,5891
7001.01,5536
7001.02,4505
7002,6694
7003,5541
7004,4486
7005.01,4190
7005.02,4138
7006,5117
7007,3121
7008.01,4072
7008.02,4015
7009.01,4072
7009.02,6483
7010,5075
7012.01,3699
7012.02,3314
7013.02,4645
7013.04,5930
7014.02,7371
7015.01,4842
7015.02,3788
7016.01,4112
7016.02,4507
7017.01,3303
7017.02,3102
7018.01,5971
7018.02,5048
7019.02,5484
7020.02,6037
7021.02,5641
7022.01,3996
7022.02,3937
7023,6801
7024,4758
7025.01,4727
7025.02,4280
7026,6053
7027,3349
7028.01,5564
7028.02,2266
7028.03,2941
7029,8844
7030.02,7434
7030.03,6055
7031,6069
7032,5675
8001.01,5715
8001.03,3682
8001.04,3921
8002.02,5943
8002.04,4162
8002.05,4003
8002.06,3590
8003.24,6421
8003.25,3703
8003.28,1267
8003.33,2188
8003.34,3502
8003.35,4296
8003.36,3947
8003.37,3419
8003.38,6411
8004.06,1948
8004.10,3647
8004.11,2475
8004.12,3688
8005.04,2024
8005.06,3037
9001.02,633
9001.03,6581
9001.04,6910
9003.01,4678
9005.01,7963
9005.04,6592
9005.05,4404
9005.06,5072
9005.08,3716
9005.09,4527
9005.10,4043
9006.02,5449
9006.06,4676
9006.07,4953
9006.08,3930
9006.09,5163
9006.10,3313
9006.11,4435
9007.01,4844
9007.03,5172
9007.04,3395
9007.05,4011
9008.04,3558
9008.05,5956
9008.06,4342
9008.07,4197
9008.08,5047
9009.01,3252
9009.02,1388
9010.03,3394
9010.07,2104
9010.08,3268
9010.09,5874
9010.10,5502
9010.11,4859
9010.12,6365
9010.13,3378
9010.14,5054
9011.01,5689
9011.02,5412
9012.09,951
9012.10,1637
9012.14,4927
9012.15,3596
9012.16,2602
9012.17,1536
9012.18,2404
9013,1862
9100.02,7197
9102.10,7166
9102.11,1751
9102.12,3322
9102.13,1464
9102.14,5593
9102.15,6943
9102.16,5164
9102.17,5678
9102.18,4263
9103.01,4413
9103.02,6396
9104.01,5995
9104.04,4405
9104.05,5851
9105.01,5719
9105.02,4301
9105.04,4032
9105.05,3172
9106.01,6495
9106.02,4670
9106.05,5113
9106.06,3239
9106.07,4225
9106.08,4023
9107.06,6824
9107.07,5192
9107.09,1712
9107.12,3251
9107.13,7157
9107.14,4052
9107.15,7006
9107.16,6277
9107.17,2277
9107.18,5536
9107.19,4546
9107.20,5320
9107.21,3823
9108.04,3060
9108.07,5954
9108.08,3918
9108.09,2297
9108.10,2849
9108.14,3108
9108.15,5152
9110.01,3546
9111,7331
9200.13,7870
9200.15,6383
9200.16,5004
9200.17,4261
9200.18,2058
9200.20,5993
9200.28,8740
9200.29,3741
9200.30,5754
9200.31,6117
9200.34,4318
9200.35,8980
9200.38,3098
9200.39,1615
9200.40,3270
9200.41,3072
9200.42,6840
9200.43,8603
9200.44,2626
9200.45,4441
9200.46,3605
9200.47,7009
9200.48,5502
9200.49,6133
9200.50,1024
9201.02,4734
9201.04,2897
9201.06,3576
9201.09,4646
9201.10,2891
9201.11,3065
9201.12,3927
9201.14,5358
9201.15,4048
9201.16,4949
9201.18,6248
9201.19,1813
9201.20,4045
9201.21,10967
9202,4186
9203.03,1564
9203.12,6398
9203.13,5021
9203.14,3158
9203.22,2597
9203.26,7191
9203.28,1967
9203.29,6169
9203.30,3454
9203.31,3564
9203.32,2062
9203.34,5943
9203.38,5749
9203.39,8917
9203.40,2830
9203.41,3004
9203.42,3131
9203.43,4087
9304,1309
9800.01,0
9800.02,0
9800.03,0
9800.04,0
9800.05,0
9800.06,0
9800.07,0
9800.08,73
9800.09,5
9800.10,143
9800.11,101
9800.12,20
9800.13,0
9800.14,40
9800.15,1111
9800.16,371
9800.17,1362
9800.18,0
9800.19,75
9800.20,0
9800.21,16
9800.22,0
9800.23,47
9800.24,205
9800.25,442
9800.26,15
9800.28,0
9800.30,0
9800.31,970
9800.33,14
9800.34,0
9800.35,642
9800.36,606
9800.37,0
9800.38,0
9800.39,0
9901,0
9902,0
9903,0
