LABEL,crash_count
1031.02,1
1043.22,1
1093.00,1
1094.00,1
1113.03,1
1133.03,1
1134.28,1
1153.02,1
1154.03,1
1173.02,1
1190.03,1
1201.05,1
1201.06,1
1204.00,1
1211.02,1
1218.02,1
1220.00,1
1234.20,1
1239.01,1
1241.02,1
1245.00,1
1273.00,1
1275.20,1
1276.03,1
1277.12,1
1310.24,1
1318.02,1
1330.00,1
1345.22,1
1349.01,1
1352.01,1
1393.01,1
1393.03,1
1411.02,1
1415.00,1
1416.00,1
1431.02,1
1434.02,1
1810.00,1
1831.01,1
1834.02,1
1836.10,2
1838.10,1
1852.02,1
1864.01,1
1882.02,1
1891.02,1
1897.02,2
1899.04,1
1901.01,1
1902.01,2
1903.02,1
1903.03,2
1904.02,1
1905.10,1
1905.20,2
1907.01,1
1908.01,1
1909.02,1
1912.01,2
1915.00,2
1916.10,5
1923.00,2
1924.20,1
1925.10,2
1925.20,1
1926.20,1
1927.00,1
1953.00,1
1956.00,1
1974.20,1
1977.00,2
1990.02,2
2035.00,2
2036.01,1
2039.00,1
2041.20,1
2042.00,1
2049.10,1
2051.20,1
2060.10,1
2060.50,2
2060.51,2
2060.54,1
2062.01,2
2063.01,2
2063.02,1
2063.03,1
2071.01,1
2071.02,2
2073.08,1
2074.00,1
2075.02,2
2077.11,3
2077.12,4
2079.01,1
2079.02,2
2085.02,1
2088.01,2
2093.00,1
2094.01,1
2095.10,2
2100.10,1
2110.00,1
2111.21,1
2115.00,1
2117.03,1
2118.03,1
2121.02,1
2123.06,2
2126.10,1
2127.02,2
2128.00,2
2129.00,1
2131.00,1
2132.02,1
2133.10,1
2133.20,1
2134.02,1
2145.01,1
2147.00,1
2149.02,1
2151.01,1
2151.02,1
2170.01,2
2171.01,1
2181.10,2
2187.02,1
2188.00,1
2197.00,2
2198.00,1
2200.00,1
2201.00,3
2211.10,2
2211.20,2
2212.20,3
2213.03,2
2213.04,1
2214.01,2
2214.02,2
2216.02,1
2217.10,2
2218.10,2
2226.00,3
2240.10,3
2240.20,4
2243.20,2
2246.00,2
2247.01,1
2247.02,4
2260.01,3
2260.02,7
2264.10,3
2264.20,1
2267.02,1
2281.00,1
2282.10,1
2285.00,3
2286.00,1
2291.00,1
2293.00,1
2294.20,2
2312.20,2
2314.00,2
2315.00,1
2316.01,1
2317.10,1
2317.20,4
2318.00,3
2319.01,1
2319.02,1
2321.10,1
2323.00,1
2324.02,1
2326.02,1
2327.02,1
2328.00,1
2342.00,1
2345.02,1
2349.02,1
2361.01,1
2361.02,1
2362.06,1
2371.02,2
2372.02,1
2374.01,1
2376.00,1
2377.10,2
2380.00,1
2382.00,2
2384.00,1
2392.02,1
2393.10,1
2395.01,1
2395.02,1
2396.01,2
2396.02,1
2397.01,1
2397.02,3
2398.01,2
2400.10,1
2403.01,1
2403.02,1
2404.02,1
2405.00,1
2406.00,2
2407.00,2
2411.10,1
2412.02,1
2426.00,2
2427.00,1
2612.00,1
2621.00,1
2623.03,1
2624.00,1
2628.02,1
2640.00,1
2653.06,1
2657.02,2
2672.01,1
2673.00,1
2675.03,1
2676.00,1
2690.00,1
2693.00,1
2702.00,2
2703.00,2
2712.00,1
2718.01,1
2719.01,2
2719.02,1
2721.00,2
2722.02,1
2732.00,3
2733.00,2
2735.02,1
2736.00,1
2737.00,1
2739.02,1
2741.00,2
2742.02,1
2753.13,1
2756.05,1
2766.01,1
2912.10,1
2912.20,1
2944.10,3
2947.01,3
2948.10,2
2948.20,1
2948.30,1
2951.03,1
2962.20,1
2965.00,1
2966.00,2
2969.01,1
2969.02,1
3002.00,1
3005.01,1
3006.01,1
3008.00,2
3009.01,1
3010.00,1
3012.06,1
3015.01,1
3016.01,1
3016.02,2
3017.01,2
3017.02,1
3018.01,1
3019.02,1
3020.02,2
3020.04,1
3021.04,1
3022.01,1
3023.01,3
3106.01,1
3106.02,1
3107.04,1
3107.05,1
3108.00,2
3109.00,1
3110.00,1
3111.00,2
3112.00,2
3113.00,1
3114.00,1
3116.01,1
3117.00,1
3118.02,2
3202.01,2
3202.02,1
3203.00,1
4002.05,1
4004.04,3
4006.02,2
4008.01,3
4011.01,2
4011.02,1
4012.01,1
4012.02,3
4013.03,1
4013.04,1
4013.11,4
4013.12,1
4016.01,2
4016.02,3
4017.07,1
4019.01,4
4019.02,6
4020.02,2
4021.01,1
4021.02,1
4022.00,2
4023.03,2
4023.04,4
4024.03,3
4025.01,1
4025.03,1
4025.04,1
4026.01,3
4026.02,1
4027.02,3
4028.01,2
4029.02,1
4029.04,1
4030.00,4
4033.17,1
4033.19,4
4033.20,1
4033.28,1
4034.02,2
4034.04,2
4034.08,1
4034.09,1
4039.02,1
4040.00,1
4041.00,1
4043.02,3
4044.02,1
4045.01,1
4046.00,4
4048.05,3
4048.06,1
4050.01,1
4051.02,3
4052.01,3
4052.02,1
4052.03,1
4054.00,1
4055.00,1
4056.00,2
4057.01,2
4058.00,2
4061.01,3
4063.00,1
4064.13,1
4065.00,1
4066.01,2
4067.02,2
4070.02,1
4072.02,1
4073.01,1
4074.00,2
4075.01,2
4076.01,2
4077.01,1
4078.02,2
4079.01,1
4081.33,1
4081.39,1
4082.12,4
4082.13,4
4083.01,4
4083.02,1
4085.04,1
4086.23,2
4086.24,1
4086.26,1
4087.03,1
4087.05,2
4087.24,3
4087.25,2
4088.00,8
4089.00,1
4090.00,2
4091.00,1
4300.04,2
4301.01,3
4303.02,1
4304.00,2
4306.00,1
4307.01,1
4307.21,6
4307.24,2
4308.01,1
4308.03,2
4309.01,1
4310.02,2
4310.03,1
4310.04,1
4311.00,3
4314.00,1
4316.00,3
4317.01,4
4318.00,2
4319.00,1
4321.02,3
4322.02,3
4323.00,1
4324.01,2
4324.02,2
4325.02,1
4326.01,2
4326.02,3
4327.00,4
4328.02,2
4331.03,4
4332.00,10
4333.02,4
4334.02,1
4334.03,4
4335.06,7
4336.01,2
4338.03,1
4338.04,1
4339.01,4
4339.03,3
4340.01,2
4340.04,1
4341.00,2
4602.00,1
4603.02,2
4604.01,1
4606.01,4
4607.00,3
4608.00,2
4610.00,2
4611.00,1
4613.00,1
4616.00,2
4617.00,5
4619.01,1
4619.02,1
4620.01,2
4620.02,1
4621.00,2
4622.01,2
4623.01,1
4623.02,3
4624.00,2
4625.00,2
4627.00,2
4629.00,1
4631.03,1
4635.00,3
4636.01,2
4636.02,3
4637.00,1
4638.00,1
4639.00,3
4640.00,1
4642.00,1
4801.02,3
4805.00,4
4806.01,1
4806.02,1
4807.02,3
4807.04,2
4808.04,1
4811.02,2
4811.03,1
4812.01,1
4812.03,1
4814.01,1
4814.03,2
4814.04,1
4816.05,1
4817.14,2
4819.01,1
4821.01,4
4822.01,2
4822.02,2
4823.03,1
4823.04,2
4824.04,2
4825.03,1
4825.21,1
4826.00,1
4827.01,2
4827.02,1
4828.01,1
5002.02,1
5003.00,1
5004.02,2
5006.00,2
5007.00,1
5008.00,2
5009.00,1
5013.02,1
5014.00,3
5015.04,1
5017.00,1
5018.02,1
5018.03,2
5018.04,2
5020.04,1
5020.05,1
5021.00,1
5023.03,2
5024.01,1
5025.00,2
5026.02,1
5027.00,2
5028.01,2
5030.00,1
5031.05,1
5031.06,1
5032.02,1
5033.01,1
5033.02,1
5034.02,2
5035.01,2
5035.02,1
5036.02,3
5037.01,1
5037.02,1
5037.05,1
5038.02,1
5039.02,1
5042.00,3
5300.05,1
5300.06,2
5301.01,1
5301.02,1
5302.03,1
5302.04,1
5303.01,1
5303.02,4
5310.00,1
5312.01,1
5312.02,1
5313.01,1
5315.02,2
5315.03,3
5315.04,2
5316.03,1
5316.04,2
5317.01,3
5317.02,1
5318.00,1
5319.02,1
5320.01,4
5320.02,1
5321.01,2
5321.02,1
5322.00,2
5323.02,1
5323.03,3
5323.04,4
5325.00,1
5326.05,4
5326.06,1
5326.07,2
5328.00,2
5329.00,1
5330.01,1
5331.03,7
5331.04,1
5331.05,1
5331.08,5
5332.04,2
5334.02,3
5334.03,2
5335.04,1
5336.02,3
5336.03,11
5337.01,1
5337.02,1
5338.04,2
5338.05,1
5338.06,3
5339.02,2
5340.01,3
5340.02,2
5341.01,3
5341.02,4
5342.01,1
5342.02,1
5343.01,4
5344.04,1
5344.05,1
5344.06,1
5345.01,1
5345.02,1
5348.02,1
5349.00,8
5350.01,2
5350.02,2
5351.01,1
5351.02,3
5352.00,1
5353.00,6
5354.00,2
5355.01,1
5356.03,3
5357.02,2
5358.02,1
5358.03,2
5359.01,2
5359.02,1
5360.00,3
5361.02,5
5361.03,1
5361.04,1
5400.00,3
5401.01,2
5402.01,1
5402.02,1
5402.03,2
5403.00,2
5405.01,1
5405.02,3
5407.00,1
5408.00,1
5409.01,1
5410.03,6
5411.00,2
5413.00,4
5414.01,1
5414.02,2
5415.00,3
5416.03,1
5416.04,1
5416.06,2
5417.00,1
5418.02,1
5420.00,1
5421.03,3
5421.04,3
5421.06,2
5424.01,4
5424.02,1
5426.02,2
5430.00,1
5431.00,1
5432.03,3
5433.05,2
5433.06,1
5435.02,1
5435.03,1
5436.05,2
5436.06,1
5438.01,1
5438.03,3
5439.03,2
5502.01,1
5503.01,1
5505.02,3
5506.02,1
5508.01,2
5508.02,1
5509.01,1
5509.02,2
5511.01,2
5512.04,1
5513.00,4
5514.01,1
5514.02,1
5515.02,1
5518.01,1
5518.02,1
5519.00,1
5520.02,2
5521.00,2
5522.00,4
5523.01,1
5526.01,1
5527.00,2
5528.00,1
5529.00,2
5530.00,1
5531.00,1
5532.01,1
5533.00,1
5534.00,3
5535.02,1
5537.02,2
5538.01,4
5539.01,3
5540.01,1
5540.02,1
5541.01,1
5543.02,1
5544.04,4
5544.05,1
5544.06,2
5545.16,1
5545.17,1
5545.18,1
5545.21,2
5545.22,1
5548.01,1
5548.02,1
5549.00,4
5550.01,1
5550.02,2
5551.05,3
5551.06,5
5552.02,1
5552.11,2
5552.12,1
5553.00,1
5700.01,1
5700.02,2
5701.00,1
5702.03,2
5702.04,1
5703.03,2
5703.04,2
5703.05,3
5703.06,1
5704.03,2
5705.02,6
5705.04,1
5706.01,1
5706.02,2
5706.03,1
5707.01,3
5708.00,3
5709.01,1
5709.02,1
5711.01,3
5714.00,3
5715.02,2
5715.05,1
5717.03,1
5720.01,3
5722.01,2
5722.02,4
5725.00,1
5726.00,2
5730.02,3
5730.04,1
5731.01,4
5731.02,1
5732.01,2
5732.02,2
5733.00,5
5734.03,1
5736.01,2
5737.00,3
5738.00,1
5742.01,3
5742.02,1
5743.00,2
5745.00,2
5749.01,2
5749.02,1
5750.01,2
5751.02,5
5752.01,4
5752.02,3
5753.00,5
5754.01,3
5754.02,5
5758.02,2
5758.03,1
5759.02,2
5760.01,3
5762.00,8
5763.01,6
5763.02,2
5764.01,4
5764.02,1
5765.01,2
5765.02,2
5765.03,1
5766.01,5
5766.02,4
5767.00,1
5768.02,1
5769.01,1
5769.03,5
5770.00,6
5772.00,3
5773.00,1
5774.00,3
5776.04,4
5776.05,3
5776.06,1
5777.00,1
5779.00,1
5780.00,2
5781.00,1
5990.00,2
6001.00,1
6002.02,1
6006.01,1
6007.02,2
6007.04,2
6009.02,1
6009.12,1
6010.01,1
6011.00,1
6012.02,1
6012.11,3
6012.12,3
6013.02,1
6013.03,1
6014.01,5
6014.02,2
6015.01,1
6016.00,2
6017.00,4
6018.01,2
6018.02,3
6019.00,1
6020.02,1
6020.03,3
6021.03,2
6021.04,1
6021.05,2
6021.06,1
6023.01,3
6024.04,1
6025.04,2
6025.06,1
6025.10,1
6025.13,1
6026.01,1
6027.00,1
6028.01,2
6029.00,1
6031.01,1
6037.02,5
6037.03,1
6037.05,1
6038.01,5
6038.02,1
6039.01,2
6039.02,3
6040.01,1
6040.02,1
6041.01,2
6042.00,2
6200.01,2
6200.02,3
6201.01,3
6203.03,1
6204.00,4
6205.01,2
6205.21,1
6205.22,2
6206.01,2
6206.02,1
6207.01,2
6207.04,3
6208.01,1
6208.02,1
6209.04,1
6210.01,4
6210.05,2
6211.02,1
6211.04,9
6212.01,5
6212.04,3
6213.24,3
6213.26,3
6214.00,1
6501.01,2
6504.01,1
6505.02,2
6506.03,1
6506.04,1
6506.06,1
6507.01,3
6507.02,2
6509.01,6
6511.01,2
6511.02,1
6512.01,1
6512.21,1
6512.22,1
6513.02,1
6513.04,3
6514.02,1
6703.24,2
6703.26,3
6703.28,1
7001.01,1
7001.02,1
7002.00,2
7003.00,2
7004.00,5
7005.01,3
7005.02,2
7006.00,9
7007.00,2
7008.01,6
7010.00,2
7012.01,1
7012.02,2
7013.02,1
7013.04,2
7014.02,1
7015.01,1
7015.02,1
7017.02,1
7018.01,2
7018.02,5
7019.02,15
7020.02,4
7022.01,2
7023.00,3
7024.00,1
7026.00,1
7027.00,1
7028.01,2
7028.02,3
7028.03,2
7029.00,6
7030.03,1
7032.00,1
8001.01,2
8001.03,1
8001.04,1
8002.04,1
8002.06,1
8003.38,2
8004.10,2
8005.04,2
8005.06,5
9005.01,2
9005.04,1
9005.05,1
9005.09,1
9005.10,1
9006.06,2
9006.07,4
9006.08,2
9007.05,1
9008.06,3
9008.08,1
9010.07,1
9010.08,2
9011.02,2
9102.10,1
9102.12,1
9102.16,1
9102.18,2
9104.01,1
9104.04,1
9104.05,1
9105.01,1
9106.07,1
9107.06,2
9107.07,1
9107.13,1
9108.15,1
9200.13,1
9200.20,1
9200.28,1
9200.30,2
9200.31,1
9200.40,1
9200.42,1
9200.44,1
9201.06,1
9201.12,1
9201.14,2
9201.15,2
9201.16,1
9201.21,2
9203.14,2
9203.29,1
9203.34,1
9203.40,1
9203.41,1
9304.00,7
9800.02,1
9800.05,1
9800.08,1
9800.09,1
9800.11,1
9800.13,2
9800.14,2
9800.16,10
9800.17,2
9800.18,1
9800.24,1
9800.25,2
9800.28,5
9800.31,2
9800.33,4
9800.34,4
9800.35,5
9800.36,1
9800.39,1
